student_id,assessment_date,score,max_score,course_id
ST1045,2024-01-31,71.05937655601272,100,MAT101
ST1045,2024-03-01,44.21035474542185,100,CSE101
ST1045,2024-03-31,91.79631676638158,100,CSE101
ST1046,2024-01-01,59.78466198460758,100,MAT101
ST1046,2024-01-31,64.02159635204382,100,MAT101
ST1046,2024-03-01,66.01057304292664,100,MAT101
ST1046,2024-03-31,52.954559475799286,100,CSE101
ST1047,2024-01-01,52.6666789827355,100,CSE101
ST1047,2024-01-31,55.76642734439944,100,CSE101
ST1047,2024-03-01,47.747356021309805,100,PHY101
ST1047,2024-03-31,88.42161833998364,100,PHY101
ST1048,2024-01-01,49.34710391113488,100,MAT101
ST1048,2024-01-31,52.5415138091231,100,CSE101
ST1048,2024-03-01,72.00688421119604,100,PHY101
ST1048,2024-03-31,52.76616779773868,100,PHY101
ST1049,2024-01-01,77.22996226061737,100,PHY101
ST1049,2024-01-31,70.41635931234666,100,MAT101
ST1049,2024-03-01,83.070365965212,100,MAT101
ST1049,2024-03-31,80.6693643234546,100,CSE101
ST1050,2024-01-01,99.50989549818962,100,PHY101
ST1050,2024-01-31,52.4652974761802,100,PHY101
ST1050,2024-03-01,76.20289062723282,100,CSE101
ST1050,2024-03-31,97.04336913691216,100,CSE101
ST1051,2024-01-01,54.964083080474616,100,MAT101
ST1051,2024-01-31,48.60617574997799,100,PHY101
ST1051,2024-03-01,52.04240108766615,100,CSE101
ST1051,2024-03-31,67.85291447634744,100,MAT101
ST1052,2024-01-01,66.97902340882789,100,PHY101
ST1052,2024-01-31,94.53941918317864,100,PHY101
ST1052,2024-03-01,77.66101499393226,100,CSE101
ST1052,2024-03-31,53.59073315292913,100,MAT101
ST1053,2024-01-01,88.63406597656213,100,MAT101
ST1053,2024-01-31,67.46914263191496,100,MAT101
ST1053,2024-03-01,51.78263826815383,100,MAT101
ST1053,2024-03-31,79.18595563347382,100,PHY101
ST1054,2024-01-01,79.01356403978407,100,CSE101
ST1054,2024-01-31,59.38495649040431,100,PHY101
ST1054,2024-03-01,59.31114663984521,100,PHY101
ST1054,2024-03-31,61.865867246351904,100,PHY101
ST1055,2024-01-01,45.18867138631305,100,MAT101
ST1055,2024-01-31,75.81002880029247,100,PHY101
ST1055,2024-03-01,89.39580223507973,100,PHY101
ST1055,2024-03-31,77.68360704490023,100,MAT101
ST1056,2024-01-01,78.26616407312687,100,CSE101
ST1056,2024-01-31,41.896777471857945,100,MAT101
ST1056,2024-03-01,74.24013167416288,100,PHY101
ST1056,2024-03-31,31.571913964501334,100,MAT101
ST1057,2024-01-01,77.84813597236158,100,CSE101
ST1057,2024-01-31,48.88557314085415,100,PHY101
ST1057,2024-03-01,53.490624776606765,100,MAT101
ST1057,2024-03-31,81.02638236392177,100,CSE101
ST1058,2024-01-01,51.98218962719816,100,MAT101
ST1058,2024-01-31,91.96940595426327,100,CSE101
ST1058,2024-03-01,63.23646337147765,100,PHY101
ST1058,2024-03-31,76.58608842860353,100,MAT101
ST1059,2024-01-01,63.73681918005465,100,CSE101
ST1059,2024-01-31,78.17262432631122,100,PHY101
ST1059,2024-03-01,33.769919536025,100,PHY101
ST1059,2024-03-31,67.39742167220909,100,PHY101
ST1060,2024-01-01,65.28036409504915,100,PHY101
ST1060,2024-01-31,59.904288415123375,100,PHY101
ST1060,2024-03-01,70.37566733715191,100,CSE101
ST1060,2024-03-31,99.09836544640771,100,MAT101
ST1061,2024-01-01,53.935883292268606,100,MAT101
ST1061,2024-01-31,86.65115852035633,100,CSE101
ST1061,2024-03-01,66.1241081360934,100,PHY101
ST1061,2024-03-31,56.5074951377325,100,MAT101
ST1062,2024-01-01,69.62767191780465,100,CSE101
ST1062,2024-01-31,82.20872564595454,100,MAT101
ST1062,2024-03-01,58.50002534083919,100,PHY101
ST1062,2024-03-31,76.02745446522052,100,PHY101
ST1063,2024-01-01,75.7516017774575,100,MAT101
ST1063,2024-01-31,76.9300944234786,100,CSE101
ST1063,2024-03-01,60.99792000304467,100,CSE101
ST1063,2024-03-31,39.88557471134429,100,PHY101
ST1064,2024-01-01,60.25475926729814,100,MAT101
ST1064,2024-01-31,36.56643188840826,100,CSE101
ST1064,2024-03-01,66.10205340715716,100,PHY101
ST1064,2024-03-31,74.30257911605679,100,MAT101
ST1065,2024-01-01,76.51973283192264,100,PHY101
ST1065,2024-01-31,61.17491249847201,100,CSE101
ST1065,2024-03-01,46.6680491736451,100,CSE101
ST1065,2024-03-31,76.86754506054532,100,CSE101
ST1066,2024-01-01,66.5030447811716,100,CSE101
ST1066,2024-01-31,60.69315228483528,100,PHY101
ST1066,2024-03-01,76.78092313233155,100,MAT101
ST1066,2024-03-31,80.52421658286526,100,PHY101
ST1067,2024-01-01,61.33674857852968,100,PHY101
ST1067,2024-01-31,85.43252791111698,100,MAT101
ST1067,2024-03-01,69.25941112388442,100,PHY101
ST1067,2024-03-31,69.79292311742373,100,MAT101
ST1068,2024-01-01,78.61531155820641,100,MAT101
ST1068,2024-01-31,72.01204558066586,100,PHY101
ST1068,2024-03-01,72.26111563396965,100,MAT101
ST1068,2024-03-31,66.78458998142924,100,PHY101
ST1069,2024-01-01,76.31056760731528,100,PHY101
ST1069,2024-01-31,72.71759054311482,100,MAT101
ST1069,2024-03-01,57.45425203560298,100,CSE101
ST1069,2024-03-31,86.04817564346445,100,MAT101
ST1070,2024-01-01,68.43312076730845,100,MAT101
ST1070,2024-01-31,56.1354458491941,100,PHY101
ST1070,2024-03-01,61.30772995331333,100,CSE101
ST1070,2024-03-31,70.18697081635462,100,MAT101
ST1071,2024-01-01,64.93294782767597,100,CSE101
ST1071,2024-01-31,60.11590497246349,100,PHY101
ST1071,2024-03-01,57.600774424124296,100,PHY101
ST1071,2024-03-31,90.03715762851492,100,MAT101
ST1072,2024-01-01,65.40646766293234,100,PHY101
ST1072,2024-01-31,79.4725396808896,100,MAT101
ST1072,2024-03-01,40.82225458370664,100,MAT101
ST1072,2024-03-31,47.6887758399311,100,PHY101
ST1073,2024-01-01,37.823744322833804,100,CSE101
ST1073,2024-01-31,73.67537192411083,100,MAT101
ST1073,2024-03-01,34.248665216917686,100,PHY101
ST1073,2024-03-31,44.06688653635776,100,CSE101
ST1074,2024-01-01,65.30344890148346,100,MAT101
ST1074,2024-01-31,73.96577998298488,100,PHY101
ST1074,2024-03-01,73.2134173079115,100,PHY101
ST1074,2024-03-31,61.49873853692976,100,PHY101
ST1075,2024-01-01,57.73596448732137,100,CSE101
ST1075,2024-01-31,55.203406594497615,100,PHY101
ST1075,2024-03-01,65.7160920813149,100,PHY101
ST1075,2024-03-31,72.4202113267759,100,PHY101
ST1076,2024-01-01,56.05866365659399,100,MAT101
ST1076,2024-01-31,71.66219691769554,100,PHY101
ST1076,2024-03-01,61.656604060547274,100,CSE101
ST1076,2024-03-31,91.46200569082882,100,CSE101
ST1077,2024-01-01,59.44130705676421,100,CSE101
ST1077,2024-01-31,33.61575070838667,100,MAT101
ST1077,2024-03-01,74.89697253168573,100,CSE101
ST1077,2024-03-31,61.88128970718583,100,PHY101
ST1078,2024-01-01,65.16924607310538,100,MAT101
ST1078,2024-01-31,72.97237816662167,100,MAT101
ST1078,2024-03-01,90.19774818424361,100,PHY101
ST1078,2024-03-31,59.11808567618293,100,PHY101
ST1079,2024-01-01,63.742229066239155,100,PHY101
ST1079,2024-01-31,45.14526657660725,100,CSE101
ST1079,2024-03-01,95.0471796064545,100,CSE101
ST1079,2024-03-31,61.775410221425034,100,PHY101
ST1080,2024-01-01,85.54014410261675,100,PHY101
ST1080,2024-01-31,58.69561485834341,100,CSE101
ST1080,2024-03-01,54.56225356557755,100,MAT101
ST1080,2024-03-31,45.43666419798423,100,CSE101
ST1081,2024-01-01,42.08642450245127,100,PHY101
ST1081,2024-01-31,52.33721842975285,100,PHY101
ST1081,2024-03-01,70.64743606102213,100,MAT101
ST1081,2024-03-31,53.419125446149735,100,CSE101
ST1082,2024-01-01,53.770766538280355,100,PHY101
ST1082,2024-01-31,43.481603745184444,100,CSE101
ST1082,2024-03-01,67.88140984001421,100,PHY101
ST1082,2024-03-31,52.99533739131293,100,MAT101
ST1083,2024-01-01,65.03729279927677,100,MAT101
ST1083,2024-01-31,82.78178738599938,100,PHY101
ST1083,2024-03-01,44.99042507584949,100,CSE101
ST1083,2024-03-31,59.86664130020231,100,PHY101
ST1084,2024-01-01,90.03198530159142,100,PHY101
ST1084,2024-01-31,61.71472982549815,100,PHY101
ST1084,2024-03-01,85.52460812555364,100,MAT101
ST1084,2024-03-31,73.1173031694475,100,CSE101
ST1085,2024-01-01,88.64640213958401,100,PHY101
ST1085,2024-01-31,36.10874359831201,100,PHY101
ST1085,2024-03-01,45.60496314911984,100,PHY101
ST1085,2024-03-31,73.25654044112305,100,MAT101
ST1086,2024-01-01,40.37541280462359,100,CSE101
ST1086,2024-01-31,95.61344919004566,100,MAT101
ST1086,2024-03-01,87.78069375854956,100,MAT101
ST1086,2024-03-31,46.769994521724215,100,PHY101
ST1087,2024-01-01,65.03500075896598,100,CSE101
ST1087,2024-01-31,66.71394083960197,100,CSE101
ST1087,2024-03-01,66.73392113401404,100,CSE101
ST1087,2024-03-31,52.98574221891847,100,CSE101
ST1088,2024-01-01,62.573976478380715,100,PHY101
ST1088,2024-01-31,57.373173465991755,100,CSE101
ST1088,2024-03-01,77.94491450274643,100,MAT101
ST1088,2024-03-31,57.43447017065208,100,PHY101
ST1089,2024-01-01,87.21066637404685,100,MAT101
ST1089,2024-01-31,52.87076505303836,100,PHY101
ST1089,2024-03-01,63.911722716847365,100,MAT101
ST1089,2024-03-31,68.60620751887214,100,MAT101
ST1090,2024-01-01,87.10036279065822,100,CSE101
ST1090,2024-01-31,51.72574135255907,100,PHY101
ST1090,2024-03-01,78.56374599636833,100,CSE101
ST1090,2024-03-31,76.65375406030255,100,PHY101
ST1091,2024-01-01,77.68684574266216,100,PHY101
ST1091,2024-01-31,76.76984433866127,100,MAT101
ST1091,2024-03-01,63.43578434218348,100,CSE101
ST1091,2024-03-31,90.84323805006014,100,PHY101
ST1092,2024-01-01,87.16701227929332,100,PHY101
ST1092,2024-01-31,58.1639241100067,100,PHY101
ST1092,2024-03-01,75.74220151222119,100,PHY101
ST1092,2024-03-31,55.04427218926832,100,MAT101
ST1093,2024-01-01,75.90091270547194,100,MAT101
ST1093,2024-01-31,74.41545416000776,100,PHY101
ST1093,2024-03-01,100.0,100,CSE101
ST1093,2024-03-31,65.20841084332406,100,PHY101
ST1094,2024-01-01,66.12041150071516,100,MAT101
ST1094,2024-01-31,76.49259820681539,100,CSE101
ST1094,2024-03-01,78.08119067536924,100,PHY101
ST1094,2024-03-31,55.53972918576798,100,CSE101
ST1095,2024-01-01,56.764388804358475,100,CSE101
ST1095,2024-01-31,57.0435742598313,100,CSE101
ST1095,2024-03-01,65.69133301048446,100,PHY101
ST1095,2024-03-31,49.26104890946351,100,MAT101
ST1096,2024-01-01,61.766605500339985,100,PHY101
ST1096,2024-01-31,46.908421891576495,100,MAT101
ST1096,2024-03-01,76.47599715322272,100,MAT101
ST1096,2024-03-31,72.64033108637456,100,PHY101
ST1097,2024-01-01,51.76742869705906,100,MAT101
ST1097,2024-01-31,77.24104081166493,100,MAT101
ST1097,2024-03-01,90.7022095058878,100,MAT101
ST1097,2024-03-31,65.88573159249502,100,MAT101
ST1098,2024-01-01,81.85291044497406,100,PHY101
ST1098,2024-01-31,68.3536168122068,100,CSE101
ST1098,2024-03-01,73.12595808519653,100,PHY101
ST1098,2024-03-31,64.8173831378795,100,PHY101
ST1099,2024-01-01,59.183721432942946,100,CSE101
ST1099,2024-01-31,37.992821157933555,100,CSE101
ST1099,2024-03-01,24.438435826032425,100,CSE101
ST1099,2024-03-31,32.40630016522933,100,MAT101
ST1100,2024-01-01,72.28606177540694,100,PHY101
ST1100,2024-01-31,71.73184160365278,100,MAT101
ST1100,2024-03-01,60.7667435388839,100,CSE101
ST1100,2024-03-31,81.5533266449096,100,PHY101
ST1101,2024-01-01,80.92237996875852,100,CSE101
ST1101,2024-01-31,53.01186463774913,100,CSE101
ST1101,2024-03-01,54.75200821696836,100,PHY101
ST1101,2024-03-31,72.48847682447095,100,CSE101
ST1102,2024-01-01,93.40785435628423,100,PHY101
ST1102,2024-01-31,53.954529470199944,100,CSE101
ST1102,2024-03-01,63.58836108554079,100,MAT101
ST1102,2024-03-31,74.25211525168075,100,MAT101
ST1103,2024-01-01,49.96113304838125,100,CSE101
ST1103,2024-01-31,69.33212883478315,100,MAT101
ST1103,2024-03-01,75.90087106359147,100,MAT101
ST1103,2024-03-31,61.3152314687821,100,CSE101
ST1104,2024-01-01,64.40026060930312,100,CSE101
ST1104,2024-01-31,56.75853073433179,100,PHY101
ST1104,2024-03-01,62.14527004686595,100,MAT101
ST1104,2024-03-31,53.90017779489177,100,CSE101
ST1105,2024-01-01,77.94632857235582,100,CSE101
ST1105,2024-01-31,64.45094107907232,100,MAT101
ST1105,2024-03-01,50.671746455119404,100,CSE101
ST1105,2024-03-31,95.04391337830057,100,CSE101
ST1106,2024-01-01,59.70444180225935,100,CSE101
ST1106,2024-01-31,63.93800434626797,100,PHY101
ST1106,2024-03-01,72.21161849300229,100,PHY101
ST1106,2024-03-31,75.26795333224868,100,PHY101
ST1107,2024-01-01,50.18230824212722,100,CSE101
ST1107,2024-01-31,77.42744314931993,100,MAT101
ST1107,2024-03-01,76.94438413751458,100,CSE101
ST1107,2024-03-31,65.92668919270298,100,MAT101
ST1108,2024-01-01,45.82647265264502,100,PHY101
ST1108,2024-01-31,85.33180072707626,100,PHY101
ST1108,2024-03-01,62.541013049457476,100,MAT101
ST1108,2024-03-31,63.31367185554069,100,PHY101
ST1109,2024-01-01,62.45608627251366,100,PHY101
ST1109,2024-01-31,50.170562397246336,100,MAT101
ST1109,2024-03-01,52.09711822594775,100,PHY101
ST1109,2024-03-31,20.733280215212332,100,CSE101
ST1110,2024-01-01,70.56656587340419,100,CSE101
ST1110,2024-01-31,62.60626543559996,100,PHY101
ST1110,2024-03-01,58.57106605944357,100,MAT101
ST1110,2024-03-31,57.99299713773991,100,PHY101
ST1111,2024-01-01,61.41222197977687,100,PHY101
ST1111,2024-01-31,63.34883137426924,100,MAT101
ST1111,2024-03-01,68.20271480304886,100,PHY101
ST1111,2024-03-31,65.6775775282435,100,PHY101
ST1112,2024-01-01,72.96659568118548,100,PHY101
ST1112,2024-01-31,92.47586914139899,100,CSE101
ST1112,2024-03-01,73.86091785196969,100,PHY101
ST1112,2024-03-31,71.76377432330072,100,MAT101
ST1113,2024-01-01,66.1935344171226,100,PHY101
ST1113,2024-01-31,77.10421765409782,100,MAT101
ST1113,2024-03-01,60.20091730196552,100,CSE101
ST1113,2024-03-31,64.33109915500823,100,MAT101
ST1114,2024-01-01,50.355289174179504,100,MAT101
ST1114,2024-01-31,57.017261760961766,100,CSE101
ST1114,2024-03-01,63.73371392624493,100,MAT101
ST1114,2024-03-31,60.07551541902404,100,CSE101
ST1115,2024-01-01,76.09850507811197,100,PHY101
ST1115,2024-01-31,67.69839040601774,100,PHY101
ST1115,2024-03-01,38.73136282408984,100,CSE101
ST1115,2024-03-31,27.22815889465592,100,CSE101
ST1116,2024-01-01,77.5453206193525,100,PHY101
ST1116,2024-01-31,56.494479430351305,100,MAT101
ST1116,2024-03-01,73.18682697678028,100,MAT101
ST1116,2024-03-31,28.15182337241503,100,MAT101
ST1117,2024-01-01,66.24939893734367,100,MAT101
ST1117,2024-01-31,65.13454944925255,100,PHY101
ST1117,2024-03-01,70.53738125258124,100,CSE101
ST1117,2024-03-31,81.05023928063538,100,MAT101
ST1118,2024-01-01,67.70487362571146,100,CSE101
ST1118,2024-01-31,98.9879204249069,100,CSE101
ST1118,2024-03-01,60.161240744541196,100,CSE101
ST1118,2024-03-31,85.40712646350833,100,CSE101
ST1119,2024-01-01,65.00235864388827,100,PHY101
ST1119,2024-01-31,45.21589971198698,100,PHY101
ST1119,2024-03-01,45.90627777234823,100,PHY101
ST1119,2024-03-31,81.04018611551206,100,MAT101
ST1120,2024-01-01,74.15088001574547,100,PHY101
ST1120,2024-01-31,55.56471532781334,100,PHY101
ST1120,2024-03-01,74.47078271079104,100,PHY101
ST1120,2024-03-31,65.27661044423387,100,CSE101
ST1121,2024-01-01,56.22031334264147,100,PHY101
ST1121,2024-01-31,79.63807781832281,100,CSE101
ST1121,2024-03-01,72.42435326070135,100,MAT101
ST1121,2024-03-31,86.4886471365155,100,CSE101
ST1122,2024-01-01,63.209687249312395,100,PHY101
ST1122,2024-01-31,59.19823532428171,100,CSE101
ST1122,2024-03-01,69.80582351701015,100,MAT101
ST1122,2024-03-31,71.87385212936104,100,MAT101
ST1123,2024-01-01,51.1021829520103,100,MAT101
ST1123,2024-01-31,48.10900106706542,100,CSE101
ST1123,2024-03-01,42.33869712544112,100,PHY101
ST1123,2024-03-31,53.61219828231302,100,PHY101
ST1124,2024-01-01,68.99015428294348,100,MAT101
ST1124,2024-01-31,53.809376348254176,100,MAT101
ST1124,2024-03-01,79.13298051515488,100,CSE101
ST1124,2024-03-31,64.87222066146997,100,MAT101
ST1125,2024-01-01,85.11892209630025,100,PHY101
ST1125,2024-01-31,62.71615419694943,100,PHY101
ST1125,2024-03-01,56.26554288558871,100,MAT101
ST1125,2024-03-31,22.008209931821263,100,PHY101
ST1126,2024-01-01,87.02658054725586,100,MAT101
ST1126,2024-01-31,76.08637863094924,100,MAT101
ST1126,2024-03-01,60.450619887093765,100,CSE101
ST1126,2024-03-31,73.32602869866099,100,PHY101
ST1127,2024-01-01,57.09344644255236,100,CSE101
ST1127,2024-01-31,56.69830246406254,100,CSE101
ST1127,2024-03-01,77.00979389814592,100,MAT101
ST1127,2024-03-31,52.23610122157229,100,PHY101
ST1128,2024-01-01,87.88278515203446,100,MAT101
ST1128,2024-01-31,41.439858297521916,100,CSE101
ST1128,2024-03-01,90.20085617136712,100,CSE101
ST1128,2024-03-31,51.793825581555595,100,PHY101
ST1129,2024-01-01,44.64773149602103,100,PHY101
